id,noisy_path,ref_path,snr,noise_primary,noise_secondary,seed
0,train/noisy_0000.wav,train/ref_0000.wav,6.08,static,none,1000
1,train/noisy_0001.wav,train/ref_0001.wav,4.07,engine,none,1001
2,train/noisy_0002.wav,train/ref_0002.wav,-4.68,rotor,none,1002
3,train/noisy_0003.wav,train/ref_0003.wav,10.05,static,none,1003
4,train/noisy_0004.wav,train/ref_0004.wav,0.75,rotor,none,1004
5,train/noisy_0005.wav,train/ref_0005.wav,-3.44,rotor,none,1005
6,train/noisy_0006.wav,train/ref_0006.wav,-0.75,crowd,none,1006
7,train/noisy_0007.wav,train/ref_0007.wav,2.75,crowd,none,1007
8,train/noisy_0008.wav,train/ref_0008.wav,7.52,crowd,none,1008
9,train/noisy_0009.wav,train/ref_0009.wav,7.61,static,none,1009
10,train/noisy_0010.wav,train/ref_0010.wav,-3.6,static,none,1010
11,train/noisy_0011.wav,train/ref_0011.wav,0.96,wind,none,1011
12,train/noisy_0012.wav,train/ref_0012.wav,-3.24,crowd,none,1012
13,train/noisy_0013.wav,train/ref_0013.wav,-3.82,engine,none,1013
14,train/noisy_0014.wav,train/ref_0014.wav,-0.85,wind,none,1014
15,train/noisy_0015.wav,train/ref_0015.wav,-1.62,crowd,none,1015
16,train/noisy_0016.wav,train/ref_0016.wav,7.47,engine,none,1016
17,train/noisy_0017.wav,train/ref_0017.wav,-4.28,crowd,none,1017
18,train/noisy_0018.wav,train/ref_0018.wav,-4.52,static,none,1018
19,train/noisy_0019.wav,train/ref_0019.wav,11.34,static,none,1019
20,train/noisy_0020.wav,train/ref_0020.wav,4.45,static,none,1020
21,train/noisy_0021.wav,train/ref_0021.wav,13.65,rotor,none,1021
22,train/noisy_0022.wav,train/ref_0022.wav,12.32,static,none,1022
23,train/noisy_0023.wav,train/ref_0023.wav,8.79,crowd,none,1023
24,train/noisy_0024.wav,train/ref_0024.wav,1.91,crowd,none,1024
25,train/noisy_0025.wav,train/ref_0025.wav,10.58,crowd,none,1025
26,train/noisy_0026.wav,train/ref_0026.wav,5.03,engine,none,1026
27,train/noisy_0027.wav,train/ref_0027.wav,-3.07,engine,none,1027
28,train/noisy_0028.wav,train/ref_0028.wav,4.38,engine,none,1028
29,train/noisy_0029.wav,train/ref_0029.wav,-4.55,engine,none,1029
30,train/noisy_0030.wav,train/ref_0030.wav,12.41,rotor,none,1030
31,train/noisy_0031.wav,train/ref_0031.wav,12.86,rotor,none,1031
32,train/noisy_0032.wav,train/ref_0032.wav,12.38,wind,none,1032
33,train/noisy_0033.wav,train/ref_0033.wav,5.42,static,none,1033
34,train/noisy_0034.wav,train/ref_0034.wav,5.73,crowd,none,1034
