id,snr_in,noise_primary,Passthrough_SegSNR,Passthrough_STOI,Passthrough_SISDR,Wiener-Only_SegSNR,Wiener-Only_STOI,Wiener-Only_SISDR,RNNoise-Sim_SegSNR,RNNoise-Sim_STOI,RNNoise-Sim_SISDR,DF2-Only_SegSNR,DF2-Only_STOI,DF2-Only_SISDR,Hybrid-Pipeline_SegSNR,Hybrid-Pipeline_STOI,Hybrid-Pipeline_SISDR
600,0.17,rotor,8.993,0.8496,0.146,-3.867,0.618,-15.143,-3.756,0.5891,-15.007,-3.867,0.618,-15.143,-3.867,0.618,-15.143
601,1.44,wind,0.746,0.8268,1.436,-1.078,0.7228,-20.575,-0.516,0.7228,-20.575,-1.078,0.7228,-20.575,-1.078,0.7228,-20.575
602,-0.08,crowd,-2.152,0.7895,0.022,-1.067,0.6763,-21.89,-0.548,0.6763,-21.89,-1.067,0.6763,-21.89,-1.067,0.6763,-21.89
603,-3.29,rotor,5.402,0.8001,-3.122,-2.641,0.586,-29.234,-2.27,0.5284,-27.49,-2.641,0.586,-29.234,-2.641,0.586,-29.234
604,14.2,rotor,20.148,0.9861,14.178,-2.565,0.654,-22.194,-2.365,0.6107,-23.585,-2.565,0.654,-22.194,-2.565,0.654,-22.194
605,-0.68,engine,-1.341,0.992,-0.712,-1.216,0.7119,-30.012,-0.773,0.7119,-30.012,-1.216,0.7119,-30.012,-1.216,0.7119,-30.012
606,8.62,static,11.232,0.9094,8.648,-2.329,0.6236,-34.436,-2.173,0.5841,-33.893,-2.329,0.6236,-34.436,-2.329,0.6236,-34.436
607,1.23,engine,-0.24,0.946,1.234,-0.978,0.7618,-38.846,-0.446,0.7618,-38.846,-0.978,0.7618,-38.846,-0.978,0.7618,-38.846
608,-3.86,static,0.329,0.6888,-3.805,-1.09,0.5144,-65.582,-0.769,0.4449,-42.564,-1.09,0.5144,-65.582,-1.09,0.5144,-65.582
609,-2.0,rotor,8.106,0.8237,-1.827,-2.296,0.6553,-26.587,-1.706,0.633,-26.635,-2.296,0.6553,-26.587,-2.296,0.6553,-26.587
610,-0.52,rotor,9.726,0.7306,-0.595,-1.613,0.5602,-17.9,-0.944,0.5018,-17.714,-1.613,0.5602,-17.9,-1.613,0.5602,-17.9
611,-3.47,engine,-3.535,0.9534,-3.702,-1.388,0.7733,-29.383,-0.658,0.7733,-29.383,-1.388,0.7733,-29.383,-1.388,0.7733,-29.383
612,-0.36,rotor,7.725,0.8779,-0.371,-1.797,0.6969,-32.247,-1.351,0.6633,-30.383,-1.797,0.6969,-32.247,-1.797,0.6969,-32.247
613,1.74,engine,-0.379,0.9752,1.789,-1.105,0.7243,-28.503,-0.474,0.7243,-28.503,-1.105,0.7243,-28.503,-1.105,0.7243,-28.503
614,4.61,wind,3.641,0.9,4.601,-0.675,0.7462,-23.109,-0.244,0.7462,-23.109,-0.675,0.7462,-23.109,-0.675,0.7462,-23.109
615,12.09,rotor,18.749,0.9786,12.09,-2.888,0.6967,-29.278,-2.829,0.6755,-29.255,-2.888,0.6967,-29.278,-2.888,0.6967,-29.278
616,13.57,rotor,19.836,0.9927,13.584,-3.346,0.742,-16.085,-3.295,0.7406,-16.068,-3.346,0.742,-16.085,-3.346,0.742,-16.085
617,2.82,engine,2.054,0.9475,2.824,-0.699,0.739,-59.33,-0.308,0.739,-59.33,-0.699,0.739,-59.33,-0.699,0.739,-59.33
618,-2.47,wind,-1.812,0.8231,-2.23,-1.238,0.7122,-29.265,-0.483,0.7122,-29.265,-1.238,0.7122,-29.265,-1.238,0.7122,-29.265
619,1.92,crowd,1.807,0.8741,1.825,-1.103,0.7199,-22.402,-0.541,0.7199,-22.402,-1.103,0.7199,-22.402,-1.103,0.7199,-22.402
620,7.58,rotor,14.528,0.9035,7.599,-1.495,0.6608,-35.583,-1.182,0.6464,-33.295,-1.495,0.6608,-35.583,-1.495,0.6608,-35.583
621,6.91,crowd,5.772,0.8588,6.91,-1.549,0.6826,-23.675,-1.137,0.6327,-23.743,-1.549,0.6826,-23.675,-1.549,0.6826,-23.675
622,-1.28,engine,-2.677,0.9212,-1.283,-1.479,0.7569,-34.548,-0.786,0.7569,-34.548,-1.479,0.7569,-34.548,-1.479,0.7569,-34.548
623,11.93,crowd,9.026,0.8946,11.92,-0.852,0.7252,-41.781,-0.417,0.6944,-39.863,-0.852,0.7252,-41.781,-0.852,0.7252,-41.781
624,3.94,static,4.288,0.8333,3.932,-0.982,0.6047,-20.984,-0.623,0.5536,-22.28,-0.982,0.6047,-20.984,-0.982,0.6047,-20.984
625,11.62,static,12.753,0.9084,11.711,-1.869,0.6495,-45.455,-1.644,0.6204,-49.507,-1.869,0.6495,-45.455,-1.869,0.6495,-45.455
626,14.28,wind,11.482,0.9666,14.285,-2.451,0.7222,-16.648,-2.281,0.7092,-16.614,-2.451,0.7222,-16.648,-2.451,0.7222,-16.648
627,-3.91,static,0.302,0.7667,-3.733,-0.637,0.5307,-90.974,-0.373,0.4743,-38.871,-0.637,0.5307,-90.974,-0.637,0.5307,-90.974
628,7.81,static,10.653,0.9382,7.79,-2.802,0.7134,-25.018,-2.498,0.7063,-24.937,-2.802,0.7134,-25.018,-2.802,0.7134,-25.018
629,7.38,rotor,15.269,0.967,7.355,-3.344,0.761,-22.628,-3.169,0.7426,-22.65,-3.344,0.761,-22.628,-3.344,0.761,-22.628
630,13.79,wind,11.878,0.9657,13.811,-2.562,0.6811,-21.983,-2.423,0.6642,-21.922,-2.562,0.6811,-21.983,-2.562,0.6811,-21.983
631,0.97,wind,0.245,0.8626,1.174,-1.143,0.6689,-45.145,-0.586,0.6689,-45.145,-1.143,0.6689,-45.145,-1.143,0.6689,-45.145
632,-4.92,rotor,4.543,0.8154,-4.761,-2.374,0.7128,-25.008,-1.867,0.6973,-25.073,-2.374,0.7128,-25.008,-2.374,0.7128,-25.008
633,10.41,wind,7.085,0.9089,10.423,-2.296,0.696,-19.857,-1.938,0.6583,-19.844,-2.296,0.696,-19.857,-2.296,0.696,-19.857
634,-4.48,crowd,-4.447,0.8306,-4.265,-1.597,0.6912,-21.619,-0.834,0.6912,-21.619,-1.597,0.6912,-21.619,-1.597,0.6912,-21.619
635,1.47,static,1.957,0.8755,1.531,-1.046,0.5728,-41.993,-0.81,0.5002,-41.779,-1.046,0.5728,-41.993,-1.046,0.5728,-41.993
636,11.85,static,13.617,0.9345,11.853,-1.365,0.6998,-40.454,-0.989,0.6871,-36.917,-1.365,0.6998,-40.454,-1.365,0.6998,-40.454
637,13.47,engine,10.845,0.9973,13.476,-2.677,0.6907,-39.327,-2.562,0.6695,-40.323,-2.677,0.6907,-39.327,-2.677,0.6907,-39.327
638,13.06,rotor,20.436,0.9724,13.004,-2.555,0.7274,-26.126,-2.48,0.688,-27.038,-2.555,0.7274,-26.126,-2.555,0.7274,-26.126
639,-2.12,engine,-2.312,0.9818,-2.146,-1.426,0.7473,-35.987,-0.675,0.7473,-35.987,-1.426,0.7473,-35.987,-1.426,0.7473,-35.987
640,-2.41,wind,-2.784,0.8353,-2.679,-1.665,0.6812,-30.022,-0.985,0.6812,-30.022,-1.665,0.6812,-30.022,-1.665,0.6812,-30.022
641,12.1,wind,9.605,0.9798,12.091,-2.838,0.6779,-37.909,-2.697,0.6462,-37.748,-2.838,0.6779,-37.909,-2.838,0.6779,-37.909
642,3.91,crowd,1.929,0.886,3.99,-1.249,0.7275,-30.736,-0.406,0.7275,-30.736,-1.249,0.7275,-30.736,-1.249,0.7275,-30.736
643,10.28,static,11.508,0.9612,10.263,-2.94,0.7528,-29.856,-2.87,0.7358,-29.726,-2.94,0.7528,-29.856,-2.94,0.7528,-29.856
644,2.3,crowd,0.268,0.8483,2.386,-1.28,0.6611,-21.722,-0.594,0.6207,-21.596,-1.28,0.6611,-21.722,-1.28,0.6611,-21.722
645,-0.3,engine,-0.859,0.949,-0.295,-0.963,0.8014,-22.303,-0.421,0.8014,-22.303,-0.963,0.8014,-22.303,-0.963,0.8014,-22.303
646,11.94,crowd,9.327,0.9411,11.909,-0.439,0.7455,-38.748,-0.316,0.7339,-44.72,-0.439,0.7455,-38.748,-0.439,0.7455,-38.748
647,-2.81,wind,-2.747,0.7793,-2.721,-1.202,0.6658,-26.453,-0.565,0.6658,-26.453,-1.202,0.6658,-26.453,-1.202,0.6658,-26.453
648,-0.46,static,1.953,0.7621,-0.458,-0.552,0.5898,-44.31,-0.262,0.5482,-39.223,-0.552,0.5898,-44.31,-0.552,0.5898,-44.31
649,4.95,crowd,3.042,0.808,4.929,-0.767,0.7046,-18.595,-0.197,0.7046,-18.595,-0.767,0.7046,-18.595,-0.767,0.7046,-18.595
650,-2.98,static,0.594,0.8184,-2.824,-0.511,0.5593,-31.429,-0.208,0.5199,-34.577,-0.511,0.5593,-31.429,-0.511,0.5593,-31.429
